requests<3.0.0,>=2.32.3
sqlalchemy<3.0.0,>=2.0.38
pandas<2.2.0,>=2.1.4
ydata-profiling<5.0.0,>=4.12.2
matplotlib<4.0.0,>=3.7.0
seaborn<0.14.0,>=0.13.2
scipy<=1.11.4,>=1.6.1
numpy<=1.26.4,>1.26.3
scikit-learn<1.5.0,>=0.24
ipykernel<7.0.0,>=6.29.5
beautifulsoup4<5.0.0,>=4.13.3
jupyter<2.0.0,>=1.1.1
missingno<0.6.0,>=0.5.2
imblearn<0.1,>=0.0
librosa<0.12.0,>=0.11.0
sweetviz<3.0.0,>=2.3.1
category-encoders<3.0.0,>=2.6.0
pycaret<4.0.0,>=3.3.2
tensorflow<3.0.0,>=2.19.0
nltk<4.0.0,>=3.9.1
rasterio<2.0.0,>=1.4.3
